path,value,scope,scope_code
web/default/cms_home_page,home,websites,base
web/unsecure/base_url,http://b2b.luma.demo/,websites,luma_b2b
web/default/cms_home_page,luma-b2b-home,websites,luma_b2b
btob/website_configuration/company_active,1,websites,luma_b2b
btob/website_configuration/negotiablequote_active,1,websites,luma_b2b
btob/website_configuration/quickorder_active,1,websites,luma_b2b
btob/website_configuration/requisition_list_active,1,websites,luma_b2b
general/restriction/is_active,0,websites,luma_b2b
general/restriction/mode,2,websites,luma_b2b
web/unsecure/base_url,http://venia.demo/,websites,venia_b2c
web/default/cms_home_page,venia-b2c-home,websites,venia_b2c
design/header/logo_width,148,websites,venia_b2c
design/header/logo_height,43,websites,venia_b2c
design/theme/theme_id,4,websites,venia_b2c
design/theme/theme_id,2,default,
design/header/welcome,"""""",default,
customer/account_share/scope,1,default,
admin/security/max_number_password_reset_requests,0,default,
admin/security/password_is_forced,0,default,
admin/security/session_lifetime,900000,default,
admin/security/use_case_sensitive_login,0,default,
admin/dashboard/enable_charts,0,default,
analytics/subscription/enabled,0,default,
carriers/tablerate/active,0,default,
catalog/magento_targetrule/related_position_limit,5,default,
catalog/magento_targetrule/related_position_behavior,0,default,
catalog/magento_targetrule/related_rotation_mode,0,default,
catalog/magento_targetrule/crosssell_position_limit,6,default,
catalog/magento_targetrule/crosssell_position_behavior,0,default,
catalog/magento_targetrule/crosssell_rotation_mode,0,default,
catalog/magento_targetrule/upsell_position_limit,5,default,
catalog/magento_targetrule/upsell_position_behavior,0,default,
catalog/magento_targetrule/upsell_rotation_mode,0,default,
customer/password/required_character_classes_number,1,default,
customer/password/lockout_failures,0,default,
customer/password/minimum_password_length,1,default,
customer/startup/redirect_dashboard,1,default,
payment/checkmo/active,1,default,
sales/magento_rma/enabled,1,default,
sales/magento_rma/enabled_on_product,1,default,
sales/magento_rma/use_store_address,1,default,
wishlist/general/multiple_enabled,1,default,
