sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VT12-RN-XS,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Acrylic|Cotton|Wool,fashion_size=XS,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,,,Block after Info Column
VT12-RN-S,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Acrylic|Cotton|Wool,fashion_size=S,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,,,Block after Info Column
VT12-RN-M,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Acrylic|Cotton|Wool,fashion_size=M,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,,,Block after Info Column
VT12-RN-L,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Acrylic|Cotton|Wool,fashion_size=L,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,vt12-rn_main.jpg,Main,,,Block after Info Column
VT12-PE-XS,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Acrylic|Cotton|Wool,fashion_size=XS,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,,,Block after Info Column
VT12-PE-S,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Acrylic|Cotton|Wool,fashion_size=S,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,,,Block after Info Column
VT12-PE-M,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Acrylic|Cotton|Wool,fashion_size=M,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,,,Block after Info Column
VT12-PE-L,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Peach,venia_material=Acrylic|Cotton|Wool,fashion_size=L,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,vt12-pe_main.jpg,Main,,,Block after Info Column
VT12-LL-XS,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Acrylic|Cotton|Wool,fashion_size=XS,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,,,Block after Info Column
VT12-LL-S,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Acrylic|Cotton|Wool,fashion_size=S,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,,,Block after Info Column
